I0328 22:23:52.395610       1 version.go:38] Welcome to TiDB Operator.
I0328 22:25:43.679171       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b89eeb3e-3430-42eb-bca5-9f662b9efd07", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1515", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-tidb in  test-cluster successful
I0328 22:25:43.682826       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b89eeb3e-3430-42eb-bca5-9f662b9efd07", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1515", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-tidb-6662316 for controller TidbCluster/test-cluster successfully
I0328 22:25:43.690767       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b89eeb3e-3430-42eb-bca5-9f662b9efd07", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"1515", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-tidb in  test-cluster successful
I0328 22:25:43.717697       1 pv_control.go:192] PV: [pvc-091f02a1-d6f5-4833-bfb0-4f46e225dd0e] updated successfully, : acto-namespace/test-cluster
I0328 22:25:44.068756       1 pv_control.go:192] PV: [pvc-ac667d91-2c58-4810-8cdf-9946c0c8186b] updated successfully, : acto-namespace/test-cluster
I0328 22:25:44.668949       1 pv_control.go:192] PV: [pvc-5f609f25-320d-4fa8-b1bf-d1639eef9d6d] updated successfully, : acto-namespace/test-cluster
I0328 22:25:45.669631       1 pv_control.go:192] PV: [pvc-939ad9d9-2932-4aae-b508-76a517d25a0f] updated successfully, : acto-namespace/test-cluster
I0328 22:25:46.269488       1 pv_control.go:192] PV: [pvc-45155006-aa3a-45b2-bbbe-9e4cf114c90e] updated successfully, : acto-namespace/test-cluster
I0328 22:25:47.068772       1 pv_control.go:192] PV: [pvc-e21accbb-d599-48b4-8229-6e5bbedd7e83] updated successfully, : acto-namespace/test-cluster
I0328 22:25:47.095071       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0328 22:25:47.220193       1 equality.go:87] Service spec diff for acto-namespace/test-cluster-tidb:   v1.ServiceSpec{
  	Ports: []v1.ServicePort{
  		{
  			... // 3 identical fields
  			Port:       4000,
  			TargetPort: {IntVal: 4000},
- 			NodePort:   0,
+ 			NodePort:   30119,
  		},
  		{
  			... // 3 identical fields
  			Port:       10080,
  			TargetPort: {IntVal: 10080},
- 			NodePort:   0,
+ 			NodePort:   32495,
  		},
  	},
  	Selector:  {"app.kubernetes.io/component": "tidb", "app.kubernetes.io/instance": "test-cluster", "app.kubernetes.io/managed-by": "tidb-operator", "app.kubernetes.io/name": "tidb-cluster"},
  	ClusterIP: "",
  	... // 12 identical fields
  }
I0328 22:25:47.220239       1 tidb_member_manager.go:442] Sync TiDB service acto-namespace/test-cluster-tidb, spec equal: false, annotations equal: true, label equal: true
I0328 22:25:47.269167       1 service_control.go:88] update Service: [acto-namespace/test-cluster-tidb] successfully, kind: , name: test-cluster
I0328 22:25:47.331987       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0328 22:25:47.639540       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully

